alias,alias_normalized_name,canonical_geo_id,canonical_geo_normalized_name,normalization_rule,catalog_version
АКСАЙ,АКСАЙ,geo_f0896a12c6bd4ebd,АКСАЙ,canonical_name,geo_catalog_v1_2026_07_18
АЛЕКСАНДРОВ,АЛЕКСАНДРОВ,geo_957e66011fc7614c,АЛЕКСАНДРОВ,canonical_name,geo_catalog_v1_2026_07_18
АЛТАЙСКИЙ КРАЙ,АЛТАЙСКИЙ КРАЙ,geo_ef9368375b7cd433,АЛТАЙСКИЙ КРАЙ,canonical_name,geo_catalog_v1_2026_07_18
АЛЬМЕТЬЕВСК,АЛЬМЕТЬЕВСК,geo_cf2e9cf981259b4e,АЛЬМЕТЬЕВСК,canonical_name,geo_catalog_v1_2026_07_18
АНАПА,АНАПА,geo_74240820071487d1,АНАПА,canonical_name,geo_catalog_v1_2026_07_18
АПАТИТЫ,АПАТИТЫ,geo_1a1dd82046f50b13,АПАТИТЫ,canonical_name,geo_catalog_v1_2026_07_18
АРМАВИР,АРМАВИР,geo_ad76eb61a0c4abf1,АРМАВИР,canonical_name,geo_catalog_v1_2026_07_18
АРСЕНЬЕВ,АРСЕНЬЕВ,geo_daf6c4eb196f4842,АРСЕНЬЕВ,canonical_name,geo_catalog_v1_2026_07_18
АРТЕМ,АРТЕМ,geo_d36bbe7743558685,АРТЕМ,canonical_name,geo_catalog_v1_2026_07_18
АРХАНГЕЛЬСК,АРХАНГЕЛЬСК,geo_91572a7fdf0c3bc8,АРХАНГЕЛЬСК,canonical_name,geo_catalog_v1_2026_07_18
АРХАНГЕЛЬСКАЯ ОБЛАСТЬ,АРХАНГЕЛЬСКАЯ ОБЛАСТЬ,geo_e1c6a5b04a684a5f,АРХАНГЕЛЬСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
АСТРАХАНСКАЯ ОБЛАСТЬ,АСТРАХАНСКАЯ ОБЛАСТЬ,geo_c0f7fc02db8bce9b,АСТРАХАНСКАЯ ОБЛАСТЬ,canonical_name,geo_catalog_v1_2026_07_18
АСТРАХАНЬ,АСТРАХАНЬ,geo_e316c8f3c2dba674,АСТРАХАНЬ,canonical_name,geo_catalog_v1_2026_07_18
БАЛАШИХА,БАЛАШИХА,geo_0e45d64437ef0ab3,БАЛАШИХА,canonical_name,geo_catalog_v1_2026_07_18
БАРНАУЛ,БАРНАУЛ,geo_8a262b9422eb5010,БАРНАУЛ,canonical_name,geo_catalog_v1_2026_07_18
БАТАЙСК,БАТАЙСК,geo_441a51f1a1a48fa7,БАТАЙСК,canonical_name,geo_catalog_v1_2026_07_18
БЕЖЕЦК,БЕЖЕЦК,geo_ae8f762709d06545,БЕЖЕЦК,canonical_name,geo_catalog_v1_2026_07_18
БЕЛГОРОД,БЕЛГОРОД,geo_66524d70cfd80f33,БЕЛГОРОД,canonical_name,geo_catalog_v1_2026_07_18
